39;;39;3/14/2016 7:06 PM;C/Out;OverTime Out;FOT;
39;;39;3/15/2016 9:08 AM;C/In;;Invalid;
39;;39;3/15/2016 9:17 PM;C/Out;;Invalid;
39;;39;3/16/2016 9:21 AM;C/In;OverTime In;FOT;
39;;39;3/16/2016 8:14 PM;C/Out;OverTime Out;FOT;
39;;39;3/17/2016 9:08 AM;C/In;OverTime In;FOT;
39;;39;3/17/2016 3:25 PM;C/Out;OverTime Out;FOT;
39;;39;3/20/2016 9:31 AM;C/In;;Invalid;
39;;39;3/20/2016 9:06 PM;C/Out;;Invalid;
39;;39;3/21/2016 9:32 AM;C/In;OverTime In;FOT;
39;;39;3/21/2016 8:32 PM;C/Out;OverTime Out;FOT;
39;;39;3/22/2016 9:39 AM;C/In;OverTime In;FOT;
39;;39;3/22/2016 7:44 PM;C/Out;OverTime Out;FOT;
39;;39;3/23/2016 9:32 AM;C/In;OverTime In;FOT;
39;;39;3/23/2016 8:06 PM;C/Out;OverTime Out;FOT;
39;;39;3/24/2016 8:59 AM;C/In;;Invalid;
39;;39;3/27/2016 9:24 AM;C/In;OverTime In;FOT;
39;;39;3/27/2016 5:48 PM;C/In;OverTime Out;FOT;
39;;39;3/28/2016 9:27 AM;C/In;OverTime In;FOT;
39;;39;3/28/2016 6:18 PM;C/Out;OverTime Out;FOT;
39;;39;3/29/2016 9:17 AM;C/In;OverTime In;FOT;
39;;39;3/29/2016 6:21 PM;C/Out;OverTime Out;FOT;
39;;39;3/30/2016 9:21 AM;C/In;OverTime In;FOT;
39;;39;3/30/2016 7:00 PM;C/Out;OverTime Out;FOT;
39;;39;3/31/2016 9:09 AM;C/In;OverTime In;FOT;
39;;39;3/31/2016 3:36 PM;C/Out;OverTime Out;FOT;
40;;40;3/1/2016 10:08 AM;C/In;OverTime In;FOT;
40;;40;3/1/2016 7:27 PM;C/Out;OverTime Out;FOT;
40;;40;3/2/2016 12:07 PM;C/In;OverTime In;FOT;
40;;40;3/2/2016 5:13 PM;C/Out;OverTime Out;FOT;
40;;40;3/6/2016 12:12 PM;C/In;OverTime In;FOT;
40;;40;3/6/2016 5:28 PM;C/In;OverTime Out;FOT;
40;;40;3/8/2016 9:38 AM;C/In;OverTime In;FOT;
40;;40;3/8/2016 6:36 PM;C/Out;OverTime Out;FOT;
40;;40;3/9/2016 10:32 AM;C/In;OverTime In;FOT;
40;;40;3/9/2016 5:06 PM;C/In;OverTime Out;FOT;
40;;40;3/10/2016 11:38 AM;C/In;;Invalid;
40;;40;3/13/2016 11:05 AM;C/In;OverTime In;FOT;
40;;40;3/13/2016 7:41 PM;C/Out;OverTime Out;FOT;
40;;40;3/14/2016 11:19 AM;C/In;OverTime In;FOT;
40;;40;3/14/2016 7:40 PM;C/Out;OverTime Out;FOT;
40;;40;3/15/2016 9:52 AM;C/In;OverTime In;FOT;
40;;40;3/15/2016 8:27 PM;C/Out;OverTime Out;FOT;
40;;40;3/16/2016 10:27 AM;C/In;OverTime In;FOT;
40;;40;3/16/2016 8:00 PM;C/Out;OverTime Out;FOT;
40;;40;3/17/2016 9:43 AM;C/In;OverTime In;FOT;
40;;40;3/17/2016 5:27 PM;C/Out;OverTime Out;FOT;
40;;40;3/20/2016 10:22 AM;C/In;OverTime In;FOT;
40;;40;3/20/2016 8:00 PM;C/Out;OverTime Out;FOT;
40;;40;3/20/2016 8:11 PM;C/Out;;Invalid;
40;;40;3/21/2016 9:39 AM;C/In;OverTime In;FOT;
40;;40;3/21/2016 6:09 PM;C/Out;OverTime Out;FOT;
40;;40;3/22/2016 9:38 AM;C/In;OverTime In;FOT;
40;;40;3/22/2016 6:45 PM;C/Out;OverTime Out;FOT;
40;;40;3/23/2016 10:14 AM;C/In;OverTime In;FOT;
40;;40;3/23/2016 7:13 PM;C/Out;OverTime Out;FOT;
40;;40;3/24/2016 9:55 AM;C/In;OverTime In;FOT;
40;;40;3/24/2016 4:23 PM;C/Out;OverTime Out;FOT;
40;;40;3/27/2016 11:09 AM;C/In;OverTime In;FOT;
40;;40;3/27/2016 5:51 PM;C/In;OverTime Out;FOT;
40;;40;3/29/2016 10:58 AM;C/In;OverTime In;FOT;
40;;40;3/29/2016 6:34 PM;C/Out;OverTime Out;FOT;
40;;40;3/30/2016 10:55 AM;C/In;OverTime In;FOT;
40;;40;3/30/2016 8:40 PM;C/Out;OverTime Out;FOT;
40;;40;3/31/2016 9:53 AM;C/In;OverTime In;FOT;
40;;40;3/31/2016 5:31 PM;C/Out;OverTime Out;FOT;
